Client ID,FL Round,Training Time,JSD,HDH Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 28,9,0.0,0.0,0.01,0.02,,1,84,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 29,9,0.0,0.0,0.01,0.01,,1,79,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 30,9,0.0,0.0,0.01,0.02,,1,80,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 31,9,0.0,0.0,0.01,0.01,,1,113,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 32,9,0.0,0.0,0.01,0.05,,1,67,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 33,9,0.0,0.0,0.01,0.01,,1,84,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 34,9,0.0,0.0,0.01,0.01,,1,125,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 35,9,0.0,0.0,0.01,0.01,,1,120,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 36,9,0.0,0.0,0.01,0.02,,1,106,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 37,9,0.0,0.0,0.01,0.01,,1,85,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 38,9,0.0,0.0,0.01,0.01,,1,88,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 39,9,0.0,0.0,0.01,0.01,,1,85,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 40,9,0.0,0.0,0.01,0.02,0.17,1,132,14,prostate_logreg,non-IID,PROSTATE,0.54,0.7694,0.7676,0.2306,0.56,0.7355,0.7293,0.2645
Client 1,10,0.0,0.0,0.01,0.01,,2,70,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 2,10,0.0,0.0,0.01,0.02,,2,86,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 3,10,0.0,0.0,0.01,0.01,,2,103,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 4,10,0.0,0.0,0.01,0.01,,2,83,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 5,10,0.0,0.0,0.01,0.01,,2,91,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 6,10,0.0,0.0,0.01,0.02,,2,101,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 7,10,0.0,0.0,0.01,0.02,,2,127,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 8,10,0.0,0.0,0.01,0.01,,2,132,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 9,10,0.0,0.0,0.01,0.01,,2,125,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 10,10,0.0,0.0,0.01,0.01,,2,85,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 11,10,0.0,0.0,0.01,0.01,,1,84,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 12,10,0.0,0.0,0.01,0.01,,1,127,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 13,10,0.0,0.0,0.01,0.01,,1,87,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 14,10,0.0,0.0,0.01,0.01,,1,109,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 15,10,0.0,0.0,0.01,0.01,,1,88,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 16,10,0.0,0.0,0.01,0.01,,1,95,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 17,10,0.0,0.0,0.01,0.01,,1,110,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 18,10,0.0,0.0,0.01,0.02,,1,103,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 19,10,0.0,0.0,0.01,0.01,,1,131,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 20,10,0.0,0.0,0.01,0.01,,1,91,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 21,10,0.0,0.0,0.01,0.01,,1,89,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 22,10,0.0,0.0,0.01,0.01,,1,106,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 23,10,0.0,0.0,0.01,0.01,,1,97,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 24,10,0.0,0.0,0.01,0.01,,1,133,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 25,10,0.0,0.0,0.01,0.01,,1,83,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 26,10,0.0,0.0,0.01,0.02,,1,102,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 27,10,0.0,0.0,0.01,0.01,,1,135,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 28,10,0.0,0.0,0.01,0.01,,1,118,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 29,10,0.0,0.0,0.01,0.01,,1,125,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 30,10,0.0,0.0,0.01,0.02,,1,100,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 31,10,0.0,0.0,0.01,0.02,,1,104,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 32,10,0.0,0.0,0.01,0.01,,1,102,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 33,10,0.0,0.0,0.01,0.01,,1,94,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 34,10,0.0,0.0,0.01,0.01,,1,115,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 35,10,0.0,0.0,0.01,0.01,,1,85,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 36,10,0.0,0.0,0.01,0.01,,1,124,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 37,10,0.0,0.0,0.01,0.01,,1,122,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 38,10,0.0,0.0,0.01,0.01,,1,87,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 39,10,0.0,0.0,0.01,0.01,,1,84,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 40,10,0.0,0.0,0.01,0.02,0.11,1,90,14,prostate_logreg,non-IID,PROSTATE,0.54,0.7723,0.7705,0.2277,0.56,0.737,0.7311,0.263
Client 1,11,0.0,0.0,0.01,0.01,,2,122,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 2,11,0.0,0.0,0.01,0.01,,2,94,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 3,11,0.0,0.0,0.01,0.01,,2,118,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 4,11,0.0,0.0,0.01,0.02,,2,106,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 5,11,0.0,0.0,0.01,0.01,,2,129,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 6,11,0.0,0.0,0.01,0.02,,2,102,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 7,11,0.0,0.0,0.01,0.02,,2,107,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 8,11,0.0,0.0,0.01,0.01,,2,87,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 9,11,0.0,0.0,0.01,0.01,,2,131,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 10,11,0.0,0.0,0.01,0.01,,2,89,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 11,11,0.0,0.0,0.01,0.02,,1,109,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 12,11,0.0,0.0,0.01,0.01,,1,87,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 13,11,0.0,0.0,0.01,0.01,,1,88,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 14,11,0.0,0.0,0.01,0.02,,1,69,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 15,11,0.0,0.0,0.01,0.02,,1,130,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 16,11,0.0,0.0,0.01,0.01,,1,94,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 17,11,0.0,0.0,0.01,0.01,,1,106,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 18,11,0.0,0.0,0.01,0.02,,1,102,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 19,11,0.0,0.0,0.01,0.01,,1,89,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 20,11,0.0,0.0,0.01,0.01,,1,91,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 21,11,0.0,0.0,0.01,0.01,,1,134,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 22,11,0.0,0.0,0.01,0.01,,1,106,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 23,11,0.0,0.0,0.01,0.01,,1,91,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 24,11,0.0,0.0,0.01,0.01,,1,94,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 25,11,0.0,0.0,0.01,0.01,,1,84,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 26,11,0.0,0.0,0.01,0.02,,1,96,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 27,11,0.0,0.0,0.01,0.02,,1,99,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 28,11,0.0,0.0,0.01,0.01,,1,107,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 29,11,0.0,0.0,0.01,0.01,,1,83,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 30,11,0.0,0.0,0.01,0.02,,1,114,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 31,11,0.0,0.0,0.01,0.02,,1,102,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 32,11,0.0,0.0,0.01,0.02,,1,84,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 33,11,0.0,0.0,0.01,0.01,,1,92,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 34,11,0.0,0.0,0.01,0.01,,1,86,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 35,11,0.0,0.0,0.01,0.02,,1,102,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 36,11,0.0,0.0,0.01,0.01,,1,79,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 37,11,0.0,0.0,0.01,0.01,,1,81,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 38,11,0.0,0.0,0.01,0.01,,1,87,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 39,11,0.0,0.0,0.01,0.02,,1,108,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 40,11,0.0,0.0,0.01,0.01,0.09,1,87,14,prostate_logreg,non-IID,PROSTATE,0.53,0.7741,0.7722,0.2259,0.55,0.738,0.7323,0.262
Client 1,12,0.0,0.0,0.0,0.02,,2,156,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 2,12,0.0,0.0,0.0,0.01,,2,124,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 3,12,0.0,0.0,0.0,0.01,,2,65,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 4,12,0.0,0.0,0.0,0.01,,2,63,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 5,12,0.0,0.0,0.0,0.01,,2,131,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 6,12,0.0,0.0,0.0,0.01,,2,120,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 7,12,0.0,0.0,0.0,0.01,,2,54,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 8,12,0.0,0.0,0.0,0.01,,2,68,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 9,12,0.0,0.0,0.0,0.02,,2,77,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 10,12,0.0,0.0,0.0,0.01,,2,136,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 11,12,0.0,0.0,0.0,0.01,,1,115,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 12,12,0.0,0.0,0.0,0.02,,1,103,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 13,12,0.0,0.0,0.0,0.01,,1,63,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 14,12,0.0,0.0,0.0,0.01,,1,108,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 15,12,0.0,0.0,0.0,0.02,,1,78,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 16,12,0.0,0.0,0.0,0.01,,1,66,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 17,12,0.0,0.0,0.0,0.02,,1,102,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 18,12,0.0,0.0,0.0,0.03,,1,101,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 19,12,0.0,0.0,0.0,0.01,,1,135,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 20,12,0.0,0.0,0.0,0.01,,1,65,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 21,12,0.0,0.0,0.0,0.01,,1,131,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 22,12,0.0,0.0,0.0,0.01,,1,106,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 23,12,0.0,0.0,0.0,0.01,,1,71,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 24,12,0.0,0.0,0.0,0.01,,1,70,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 25,12,0.0,0.0,0.0,0.01,,1,129,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 26,12,0.0,0.0,0.0,0.01,,1,112,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 27,12,0.0,0.0,0.0,0.01,,1,122,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 28,12,0.0,0.0,0.0,0.02,,1,89,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 29,12,0.0,0.0,0.0,0.01,,1,135,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 30,12,0.0,0.0,0.0,0.02,,1,180,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 31,12,0.0,0.0,0.0,0.02,,1,82,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 32,12,0.0,0.0,0.0,0.02,,1,99,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 33,12,0.0,0.0,0.0,0.01,,1,139,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 34,12,0.0,0.0,0.0,0.01,,1,62,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 35,12,0.0,0.0,0.0,0.02,,1,76,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 36,12,0.0,0.0,0.0,0.01,,1,128,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 37,12,0.0,0.0,0.0,0.01,,1,136,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 38,12,0.0,0.0,0.0,0.01,,1,65,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 39,12,0.0,0.0,0.0,0.01,,1,127,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 40,12,0.0,0.0,0.0,0.01,0.11,1,71,14,prostate_logreg,non-IID,PROSTATE,0.53,0.7757,0.7738,0.2243,0.55,0.7386,0.7329,0.2614
Client 1,13,0.0,0.0,0.0,0.02,,2,79,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 2,13,0.0,0.0,0.0,0.02,,2,122,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 3,13,0.0,0.0,0.0,0.02,,2,100,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 4,13,0.0,0.0,0.0,0.02,,2,106,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 5,13,0.0,0.0,0.0,0.01,,2,62,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 6,13,0.0,0.0,0.0,0.02,,2,99,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 7,13,0.0,0.0,0.0,0.01,,2,56,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 8,13,0.0,0.0,0.0,0.01,,2,131,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 9,13,0.0,0.0,0.0,0.02,,2,116,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 10,13,0.0,0.0,0.0,0.01,,2,66,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 11,13,0.0,0.0,0.0,0.01,,1,120,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 12,13,0.0,0.0,0.0,0.01,,1,123,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 13,13,0.0,0.0,0.0,0.01,,1,129,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 14,13,0.0,0.0,0.0,0.02,,1,98,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 15,13,0.0,0.0,0.0,0.02,,1,86,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 16,13,0.0,0.0,0.0,0.02,,1,103,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 17,13,0.0,0.0,0.0,0.02,,1,103,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 18,13,0.0,0.0,0.0,0.02,,1,101,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 19,13,0.0,0.0,0.0,0.01,,1,68,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 20,13,0.0,0.0,0.0,0.01,,1,135,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 21,13,0.0,0.0,0.0,0.01,,1,63,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 22,13,0.0,0.0,0.0,0.02,,1,98,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 23,13,0.0,0.0,0.0,0.01,,1,70,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 24,13,0.0,0.0,0.0,0.01,,1,139,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 25,13,0.0,0.0,0.0,0.01,,1,117,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 26,13,0.0,0.0,0.0,0.01,,1,105,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 27,13,0.0,0.0,0.0,0.02,,1,102,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 28,13,0.0,0.0,0.0,0.01,,1,124,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 29,13,0.0,0.0,0.0,0.01,,1,64,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 30,13,0.0,0.0,0.0,0.01,,1,61,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 31,13,0.0,0.0,0.0,0.02,,1,103,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 32,13,0.0,0.0,0.0,0.02,,1,78,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 33,13,0.0,0.0,0.0,0.01,,1,133,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 34,13,0.0,0.0,0.0,0.02,,1,96,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 35,13,0.0,0.0,0.0,0.01,,1,59,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 36,13,0.0,0.0,0.0,0.02,,1,102,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 37,13,0.0,0.0,0.0,0.02,,1,91,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 38,13,0.0,0.0,0.0,0.01,,1,66,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 39,13,0.0,0.0,0.0,0.01,,1,126,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 40,13,0.0,0.0,0.0,0.01,0.16,1,126,14,prostate_logreg,non-IID,PROSTATE,0.52,0.7763,0.7745,0.2237,0.55,0.7385,0.7329,0.2615
